# make_classic_shim が足してはいけない宣言。
#
# Paper が vanilla の宣言を**書き換えている**ものは、足すと二重になる。
# 生成器は「vanilla に無い鍵」で見るので、引数の型が変わっただけの書き換えを
# 追加と読んでしまう。そこはここに書いて外す。
#
#     <相対パス> <所有クラス>.<名前>

# 世界ごとの gamerule。Paper は BiConsumer<MinecraftServer, T> を
# BiConsumer<ServerLevel, T> に**替えて**いる。消去後の署名が同じなので name clash になる
net/minecraft/world/level/GameRules.java GameRules.create
net/minecraft/world/level/GameRules.java Type.create
net/minecraft/world/level/GameRules.java BooleanValue.create
net/minecraft/world/level/GameRules.java IntegerValue.create

# Paper は SectionStorage を RegionFileStorage の下に付け替えている(チャンク系の書き直し)。
# vanilla の SectionStorage は IOWorker を使うので、read/write の上書きは載らない
net/minecraft/world/entity/ai/village/poi/PoiManager.java PoiManager.read
net/minecraft/world/entity/ai/village/poi/PoiManager.java PoiManager.write

# Paper は tryDropExperience を「経験値を出さずに量を返す」形に**書き換えて**いる
# (CraftBukkit が BlockExpEvent を出してから落とすため)。vanilla はその場で出すので、
# その形を前提にした getExpDrop は載らない。
net/minecraft/world/level/block/DropExperienceBlock.java DropExperienceBlock.getExpDrop
net/minecraft/world/level/block/SculkSensorBlock.java SculkSensorBlock.getExpDrop
net/minecraft/world/level/block/SculkShriekerBlock.java SculkShriekerBlock.getExpDrop
net/minecraft/world/level/block/SculkCatalystBlock.java SculkCatalystBlock.getExpDrop

# 可視性を広げるだけの構築子。patches/access で広げるので、Paper の宣言は足さない
net/minecraft/world/phys/shapes/ArrayVoxelShape.java ArrayVoxelShape.ArrayVoxelShape
